Neighborhood,Sector,Pop_1940,Pop_1950,Pop_1960,Pop_1970,Pop_1980,Pop_1990,Pop_2000,Pop_2010,Perc_Pop_Change_60-70,Perc_Pop_Change_70-80,Perc_Pop_Change_80-90,Perc_Pop_Change_90-00,Perc_Pop_Change_00-10,Pop_Perc_City_Total_2010,Area,Persons_per_acre_2010,Persons_per_acre_2000,Perc_African_American,Perc_Asian,Perc_Other,Perc_White,Perc_2+_Races,Perc_Hispanic,Perc_Pop_Age<5,Perc_Pop_Age5-19,Perc_Pop_Age_20-34,Perc_Pop_Age_35-59,Perc_Pop_Age 60-74,Perc_Pop_Age>75
Allegheny Center,3,4521,3862,2512,632,1586,1262,886,933,-0.748407643,1.509493671,-0.204287516,-0.297939778,0.053047404,0.003051972,134.4,6.941964286,6.592261905,0.485530547,0.060021436,0.006430868,0.408360129,0.0397,0.029,0.0419,0.217,0.2757,0.2243,0.1761,0.065
Allegheny West,3,3210,3313,2170,1124,820,654,508,462,-0.48202765,-0.270462633,-0.202439024,-0.22324159,-0.090551181,0.001511266,90.24,5.119680851,5.629432624,0.181818182,0.015151515,0.006493506,0.766233766,0.0303,0.028,0,0,0.0837,0.682,0.1255,0.1088
Allentown,6,8227,7487,6416,5361,4292,3600,3220,2500,-0.164432668,-0.199403096,-0.161230196,-0.105555556,-0.223602484,0.008177845,188.8,13.24152542,17.05508475,0.3512,0.0004,0.008,0.594,0.0464,0.023,0.0366,0.1485,0.2411,0.353,0.144,0.0767
Arlington,7,2702,3203,4430,3949,2294,2210,1999,1869,-0.108577878,-0.419093441,-0.036617262,-0.095475113,-0.065032516,0.006113757,300.8,6.213430851,6.645611702,0.198501873,0.001605136,0.003745318,0.764579989,0.0316,0.014,0.0691,0.1889,0.1945,0.3153,0.0888,0.1433
Arlington Heights,7,2413,2860,2272,2037,1466,1497,238,244,-0.103433099,-0.280314188,0.021145975,-0.841015364,0.025210084,0.000798158,84.48,2.888257576,2.817234848,0.840163934,0,0.016393443,0.094262295,0.0492,0.008,0.041,0.3925,0.1638,0.3072,0.0341,0.0614
Banksville,5,1214,1328,2641,4927,3831,4769,4540,4144,0.865581219,-0.222447737,0.244844688,-0.048018453,-0.08722467,0.013555596,620.16,6.682146543,7.320691434,0.040781853,0.050916988,0.00530888,0.881032819,0.022,0.014,0.0288,0.1112,0.2516,0.2982,0.0916,0.2185
Bedford Dwellings,15,2663,3870,4915,3800,2878,2317,2109,1202,-0.226856562,-0.242631579,-0.194927033,-0.089771256,-0.430061641,0.003931908,114.56,10.49231844,18.40956704,0.920133111,0.00249584,0.007487521,0.039933444,0.03,0.016,0.1912,0.1305,0.1405,0.2801,0.1696,0.0881
Beechview,5,10853,11994,14032,14360,11911,9311,8772,7974,0.023375143,-0.170543175,-0.218285618,-0.057888519,-0.090971272,0.026084055,934.4,8.533818493,9.387842466,0.120767494,0.015675947,0.027715074,0.809380487,0.0265,0.056,0.0562,0.153,0.2389,0.3318,0.1203,0.0998
Beltzhoover,6,8407,8153,7064,5908,4206,3338,2783,1925,-0.163646659,-0.288083954,-0.20637185,-0.166267226,-0.308300395,0.006296941,269.44,7.144447743,10.32883017,0.833246753,0.001558442,0.018701299,0.099220779,0.0473,0.02,0.0618,0.2683,0.1287,0.2918,0.1297,0.1198
Bloomfield,12,20708,20074,16715,14411,11761,10405,9089,8442,-0.137840263,-0.183887308,-0.115296318,-0.126477655,-0.071184949,0.027614948,449.28,18.7900641,20.23014601,0.087538498,0.064202796,0.01042407,0.815683487,0.0222,0.026,0.0369,0.0865,0.4022,0.2747,0.1256,0.074
Bluff,15,9391,8949,5955,4379,4723,3220,6423,6600,-0.264651553,0.078556748,-0.318229939,0.994720497,0.027557216,0.021589511,209.28,31.53669725,30.69094037,0.311666667,0.011060606,0.005757576,0.658333333,0.0132,0.024,0,0.3117,0.4008,0.2474,0.035,0.0052
Bon Air,6,814,1330,1500,1428,1144,1006,889,808,-0.048,-0.198879552,-0.120629371,-0.116302187,-0.091113611,0.00264308,200.32,4.033546326,4.437899361,0.043316832,0.014851485,0,0.934405941,0.0074,0.009,0.0362,0.1634,0.2017,0.2503,0.2275,0.121
Brighton Heights,2,11515,11847,11483,10604,9122,8580,8050,7247,-0.07654794,-0.139758582,-0.059416795,-0.061771562,-0.099751553,0.023705938,714.88,10.13736571,11.26063115,0.218435215,0.006485442,0.005243549,0.738788464,0.031,0.016,0.059,0.1969,0.208,0.3696,0.0917,0.0748
Brookline,5,14721,16559,20381,20336,17231,15488,14318,13214,-0.002207939,-0.152684894,-0.101154895,-0.075542355,-0.077105741,0.043224819,1332.48,9.916846782,10.74537704,0.046011806,0.011502951,0.007189345,0.914257606,0.021,0.016,0.0738,0.129,0.2557,0.3395,0.1263,0.0756
California-Kirkbride,3,5893,5428,4235,3007,1800,1156,973,761,-0.289964581,-0.401396741,-0.357777778,-0.158304498,-0.217882837,0.002489336,138.88,5.479550691,7.006048387,0.759526938,0,0.009198423,0.187910644,0.0434,0.007,0.1804,0.365,0.1022,0.3055,0.0469,0
Carrick,5,16534,16530,16480,15855,12930,11625,10685,10113,-0.037924757,-0.18448439,-0.100928074,-0.080860215,-0.05353299,0.03308102,1070.72,9.445046324,9.979266288,0.096113913,0.011173737,0.006130723,0.859883319,0.0267,0.016,0.0584,0.1525,0.1655,0.4063,0.1237,0.0935
Central Business District,16,7864,7517,2211,3679,3220,3785,2721,3629,0.663952962,-0.124762164,0.175465839,-0.281109643,0.333700845,0.01187096,409.6,8.859863281,6.643066406,0.159823643,0.047120419,0.019564618,0.745659961,0.0278,0.033,0.0056,0.1232,0.2777,0.3239,0.1446,0.125
Central Lawrenceville,13,14148,12594,10251,8043,6563,5867,5106,4482,-0.21539362,-0.184010941,-0.106049063,-0.129708539,-0.122209166,0.014661241,616.32,7.272196262,8.284657321,0.094154395,0.017402945,0.007585899,0.861668898,0.0192,0.017,0.0316,0.1427,0.1569,0.3865,0.1558,0.1265
Central Northside,3,12486,11538,9897,6492,4665,3723,3200,2923,-0.34404365,-0.28142329,-0.20192926,-0.140478109,-0.0865625,0.009561537,165.76,17.63392857,19.30501931,0.460827917,0.007868628,0.009579199,0.492302429,0.0294,0.027,0.012,0.1597,0.2061,0.4178,0.136,0.0683
Central Oakland,14,7852,8452,6701,6135,5872,5406,5281,6086,-0.084465005,-0.042868786,-0.079359673,-0.023122457,0.152433251,0.019908146,179.84,33.84119217,29.3649911,0.052744003,0.085113375,0.012651988,0.830430496,0.0191,0.026,0.006,0.1237,0.7228,0.0672,0.0382,0.0421
Chartiers City,4,935,1049,1014,1156,772,569,595,477,0.140039448,-0.332179931,-0.262953368,0.0456942,-0.198319328,0.001560333,84.48,5.646306818,7.043087121,0.681341719,0,0.006289308,0.29769392,0.0147,0.004,0,0.0837,0.1268,0.3397,0.2847,0.1651
Chateau,3,8267,7326,5251,681,322,12,39,11,-0.870310417,-0.527165932,-0.962732919,2.25,-0.717948718,3.59825E-05,245.12,0.044875979,0.159105744,0.272727273,0,0,0.727272727,0,0,0.2283,0,0.7717,0,0,0
Crafton Heights,4,3930,4014,4560,4895,4904,4563,4199,3814,0.073464912,0.001838611,-0.069535073,-0.07977208,-0.091688497,0.012476121,482.56,7.903680371,8.701508621,0.286575773,0.007341374,0.007603566,0.662821185,0.0357,0.015,0.0759,0.1492,0.1992,0.3696,0.109,0.0971
Crawford-Roberts,15,17045,17334,10277,5938,3558,2459,2724,2256,-0.422204924,-0.400808353,-0.308881394,0.107767385,-0.171806167,0.007379688,165.12,13.6627907,16.49709302,0.824911348,0.010638298,0.007092199,0.13608156,0.0213,0.014,0.0283,0.1807,0.2104,0.3027,0.1602,0.1177
Duquesne Heights,6,5077,5064,4696,4326,3605,2786,2696,2425,-0.07879046,-0.166666667,-0.227184466,-0.032304379,-0.100519288,0.00793251,398.72,6.081962279,6.761637239,0.028453608,0.02185567,0.004123711,0.925360825,0.0202,0.012,0.0091,0.1129,0.2358,0.3198,0.1927,0.1297
East Allegheny,3,12971,11763,8763,5953,4420,3088,2635,2136,-0.320666438,-0.257517218,-0.301357466,-0.146696891,-0.189373814,0.006987151,151.04,14.14194915,17.44570975,0.301029963,0.01076779,0.016853933,0.626872659,0.0445,0.04,0.0433,0.0957,0.2338,0.4355,0.1344,0.0573
East Carnegie,4,1827,1579,1291,992,795,605,485,570,-0.231603408,-0.19858871,-0.238993711,-0.198347107,0.175257732,0.001864549,276.48,2.061631944,1.754195602,0.161403509,0.005263158,0.026315789,0.784210526,0.0228,0.044,0,0.2,0.051,0.4235,0.1255,0.2
East Hills,11,4113,3929,3761,5303,5636,4505,3951,3169,0.409997341,0.062794645,-0.200674237,-0.122974473,-0.197924576,0.010366237,346.24,9.152610906,11.41115989,0.931839697,0.004417797,0.008520038,0.020511202,0.0347,0.012,0.0761,0.2948,0.1314,0.2554,0.1607,0.0815
East Liberty,12,13754,14954,12005,8647,8741,7973,6871,5869,-0.279716785,0.010870822,-0.087861801,-0.138216481,-0.145830301,0.019198309,371.84,15.7836704,18.4783778,0.677457829,0.032373488,0.009030499,0.249957403,0.0312,0.024,0.0683,0.1689,0.2614,0.2817,0.0897,0.13
Elliott,4,6814,6340,5622,4841,3832,3104,2954,2381,-0.138918534,-0.208428011,-0.189979123,-0.048324742,-0.193974272,0.00778858,387.84,6.139129538,7.616542904,0.295674087,0.006719866,0.009239815,0.655186896,0.0332,0.016,0.0153,0.3164,0.0686,0.4222,0.0979,0.0795
Esplen,4,1708,1624,1325,1073,782,599,495,301,-0.190188679,-0.271202237,-0.234015345,-0.173622705,-0.391919192,0.000984613,147.2,2.044836957,3.362771739,0.299003322,0.006644518,0.023255814,0.651162791,0.0199,0.013,0.1489,0.1565,0.0725,0.4733,0.1489,0
Fairywood,4,1324,4491,3819,3240,3008,2951,1099,1002,-0.151610369,-0.071604938,-0.018949468,-0.62758387,-0.088262056,0.00327768,620.16,1.615712074,1.772123323,0.283433134,0.017964072,0.020958084,0.628742515,0.0489,0.048,0.1225,0.2375,0.2025,0.25,0.1875,0
Fineview,3,4192,4997,4305,3463,2398,1907,1751,1285,-0.195586527,-0.307536818,-0.204753962,-0.08180388,-0.266133638,0.004203412,160,8.03125,10.94375,0.517509728,0.00077821,0.010116732,0.442801556,0.0288,0.019,0.1232,0.1545,0.2011,0.3152,0.1635,0.0424
Friendship,12,2357,2852,2362,2136,2148,1976,1791,1785,-0.095681626,0.005617978,-0.080074488,-0.093623482,-0.003350084,0.005838981,67.84,26.31191038,26.40035377,0.20280112,0.126610644,0.020168067,0.62745098,0.023,0.043,0.037,0.0746,0.5013,0.2663,0.0802,0.0407
Garfield,12,11133,11283,9455,10246,7536,6327,5450,3675,0.083659439,-0.264493461,-0.160429936,-0.138612297,-0.325688073,0.012021432,292.48,12.56496171,18.63375274,0.800816327,0.026394558,0.008435374,0.135510204,0.0288,0.014,0.0214,0.3166,0.1853,0.3169,0.1215,0.0384
Glen Hazel,9,3915,5575,4135,1523,607,793,805,716,-0.631680774,-0.601444517,0.306425041,0.015132409,-0.110559006,0.002342135,291.84,2.453399123,2.758360746,0.681564246,0,0.012569832,0.290502793,0.0154,0.01,0.0609,0.2,0.0781,0.2437,0.1219,0.2954
Greenfield,9,14111,13952,12984,12234,9873,8485,7832,7294,-0.057763401,-0.192986758,-0.140585435,-0.07695934,-0.068692543,0.023859681,494.72,14.7436934,15.83117723,0.043871675,0.042774883,0.008911434,0.882917466,0.0215,0.029,0.0447,0.1276,0.3079,0.3089,0.1346,0.0763
Hays,8,2238,1897,1556,955,679,537,457,362,-0.386246787,-0.289005236,-0.209131075,-0.148975791,-0.207877462,0.001184152,1120,0.323214286,0.408035714,0.071823204,0.016574586,0,0.878453039,0.0331,0.036,0.2018,0.0606,0.1651,0.2807,0.1358,0.156
Hazelwood,9,11571,12371,12757,9937,7968,6456,5334,4317,-0.221055107,-0.198148335,-0.189759036,-0.173791822,-0.190663667,0.014121503,1013.12,4.261094441,5.264924195,0.410238592,0.015288395,0.005791059,0.54343294,0.0252,0.02,0.0449,0.201,0.1575,0.358,0.1441,0.0945
Highland Park,12,8960,10239,9805,9223,8032,7029,6749,6395,-0.059357471,-0.129133688,-0.124875498,-0.039834969,-0.052452215,0.020918928,744.32,8.591734738,9.067336629,0.263330727,0.034089132,0.010946052,0.665050821,0.0266,0.029,0.068,0.1177,0.2641,0.3864,0.1118,0.0519
Homewood North,11,13599,13316,11775,8645,7057,5331,4522,3280,-0.26581741,-0.183689994,-0.24457985,-0.151753892,-0.274657231,0.010729333,277.76,11.80875576,16.28024194,0.932926829,0.002134146,0.015853659,0.020731707,0.0284,0.019,0.0899,0.2597,0.1395,0.3454,0.1017,0.0639
Homewood South,11,13022,12610,22463,8876,6228,4811,3647,2344,-0.604861328,-0.298332582,-0.227520873,-0.241945541,-0.357279956,0.007667548,254.72,9.202261307,14.31768216,0.947098976,0.002986348,0.008105802,0.019624573,0.0222,0.009,0.1012,0.1291,0.1116,0.3193,0.1854,0.1533
Homewood West,11,4369,4309,3733,2745,1873,1369,1114,818,-0.264666488,-0.317668488,-0.269087026,-0.186267348,-0.265709156,0.002675791,127.36,6.422738693,8.746859296,0.95599022,0.001222494,0.004889976,0.023227384,0.0147,0.009,0.0545,0.2484,0.1231,0.2495,0.2004,0.1242
Knoxville,6,8024,7867,7353,6527,5524,4971,4432,3747,-0.112335101,-0.153669373,-0.100108617,-0.108428888,-0.154557762,0.012256954,193.28,19.38638245,22.93046358,0.51507873,0.008807046,0.008807046,0.427808914,0.0395,0.013,0.077,0.2788,0.1489,0.3437,0.0956,0.056
Larimer,12,13338,12102,9457,7397,5044,3992,2602,1728,-0.217828064,-0.318101933,-0.208564631,-0.348196393,-0.335895465,0.005652527,284.8,6.06741573,9.136235955,0.858217593,0.011574074,0.009837963,0.089699074,0.0307,0.019,0.0591,0.1821,0.1522,0.3403,0.089,0.1773
Lincoln Place,8,3249,4187,5434,5300,4619,3841,3671,3227,-0.024659551,-0.128490566,-0.168434726,-0.044259307,-0.120947971,0.010555963,629.76,5.124174289,5.829204776,0.014874496,0.002169197,0.003408739,0.970251007,0.0093,0.006,0.0614,0.1342,0.1948,0.3848,0.1311,0.0938
Lincoln-Lemington-Belmar,11,9591,9367,10475,9468,8061,6644,5550,4883,-0.096133652,-0.14860583,-0.175784642,-0.164659843,-0.12018018,0.015972967,1159.68,4.210644316,4.78580298,0.793774319,0.016997747,0.00573418,0.161376203,0.0221,0.012,0.0516,0.2688,0.1844,0.2898,0.0915,0.1139
Lower Lawrenceville,13,9036,7899,5338,4536,3602,2650,2585,2341,-0.150243537,-0.205908289,-0.264297612,-0.024528302,-0.094390716,0.007657734,275.2,8.506540698,9.393168605,0.233233661,0.025202905,0.012387868,0.704399829,0.0248,0.013,0.055,0.1249,0.3322,0.289,0.0767,0.1222
Manchester,3,11797,10958,8528,4778,2812,3077,2506,2130,-0.439727955,-0.411469234,0.094238976,-0.185570361,-0.150039904,0.006967524,178.56,11.92876344,14.03449821,0.801408451,0.006103286,0.00657277,0.159624413,0.0263,0.014,0.0503,0.2945,0.1373,0.3598,0.1223,0.0358
Marshall-Shadeland,2,15944,14183,12038,9013,7550,7903,6951,6043,-0.251287589,-0.162321092,0.046754967,-0.120460585,-0.130628687,0.019767488,802.56,7.529655104,8.661034689,0.433228529,0.002482211,0.029455568,0.514314082,0.0205,0.029,0.0458,0.206,0.1871,0.4037,0.0857,0.0717
Middle Hill,15,17029,14929,11849,7681,4262,2829,2143,1707,-0.351759642,-0.445124333,-0.336227123,-0.242488512,-0.203453103,0.005583833,195.2,8.744877049,10.97848361,0.943175161,0.001171646,0.001757469,0.0380785,0.0158,0.009,0.0438,0.1503,0.1333,0.367,0.2234,0.0822
Morningside,12,5997,6063,5705,5294,4730,3973,3549,3346,-0.072042068,-0.106535701,-0.160042283,-0.106720362,-0.057199211,0.010945228,244.48,13.6861911,14.51652487,0.164973102,0.009862522,0.008667065,0.792588165,0.0239,0.016,0.0581,0.1418,0.2461,0.3446,0.1236,0.0858
Mount Washington,6,20013,19060,17415,14787,11795,10700,9878,8799,-0.150904393,-0.202339893,-0.092835947,-0.07682243,-0.109232638,0.028782744,729.6,12.06003289,13.53892544,0.102966246,0.007159905,0.007955449,0.859302193,0.0226,0.016,0.0451,0.1039,0.3567,0.301,0.1195,0.0739
Mt. Oliver,7,1448,1716,2586,2185,716,620,584,509,-0.155065739,-0.672311213,-0.134078212,-0.058064516,-0.128424658,0.001665009,64,7.953125,9.125,0.377210216,0.003929273,0.009823183,0.581532417,0.0275,0.018,0,0.3388,0.1449,0.3986,0.096,0.0217
New Homestead,8,689,974,1105,1289,979,1008,937,990,0.166515837,-0.240496509,0.029622063,-0.070436508,0.056563501,0.003238427,508.16,1.94820529,1.843907431,0.088888889,0.005050505,0.006060606,0.876767677,0.0232,0.017,0.0412,0.2515,0.1632,0.2963,0.1853,0.0625
North Oakland,14,6127,8063,7453,8666,8708,10836,9857,10551,0.162753254,0.004846527,0.24437299,-0.090346992,0.070406817,0.034513778,319.36,33.0379509,30.86485471,0.081224528,0.152307838,0.010709885,0.72959909,0.0262,0.027,0.0108,0.398,0.3767,0.075,0.0672,0.0722
North Shore,16,5152,3952,2076,725,402,273,270,303,-0.650770713,-0.445517241,-0.320895522,-0.010989011,0.122222222,0.000991155,193.92,1.5625,1.392326733,0.04620462,0.056105611,0.01320132,0.834983498,0.0495,0.036,0,0,0.4017,0.3974,0.1485,0.0524
Northview Heights,1,662,727,527,4561,3217,2746,2526,1214,7.654648956,-0.294672221,-0.146409698,-0.080116533,-0.519398258,0.003971162,200.32,6.060303514,12.60982428,0.905271829,0.000823723,0.004118616,0.046952224,0.0428,0.021,0.1976,0.3519,0.1517,0.1556,0.084,0.0591
Oakwood,4,737,775,1469,1882,1195,1108,1028,1027,0.281143635,-0.365037194,-0.072803347,-0.072202166,-0.000972763,0.003359459,161.28,6.36780754,6.374007937,0.05842259,0.010710808,0.008763389,0.902629017,0.0195,0.011,0.0253,0.1908,0.1727,0.3038,0.1374,0.17
Overbrook,5,4591,5278,6704,6104,5143,4456,4041,3644,-0.089498807,-0.157437746,-0.133579623,-0.093132855,-0.098243009,0.011920027,536.96,6.786352801,7.525700238,0.035400659,0.009055982,0.002744237,0.93935236,0.0134,0.011,0.0406,0.1743,0.206,0.3646,0.124,0.0904
Perry North,2,8355,8354,7918,7601,5878,4927,4669,4050,-0.040035362,-0.2266807,-0.161789724,-0.052364522,-0.132576569,0.013248109,775.68,5.221225248,6.019234736,0.32345679,0.008888889,0.00962963,0.626666667,0.0314,0.018,0.0625,0.1484,0.2457,0.374,0.102,0.0674
Perry South,2,14666,14462,12382,10385,7355,6303,5276,4145,-0.161282507,-0.291766972,-0.143031951,-0.162938283,-0.214366945,0.013558867,579.2,7.156422652,9.109116022,0.687334138,0.005066345,0.012545235,0.265379976,0.0297,0.011,0.0381,0.2473,0.2095,0.3233,0.1061,0.0757
Point Breeze,10,7681,7766,8057,7792,6464,5909,5665,5315,-0.032890654,-0.170431211,-0.085860149,-0.041292943,-0.061782877,0.017386099,642.56,8.271601096,8.816297311,0.046472248,0.033490122,0.009219191,0.891251176,0.0196,0.026,0.0523,0.1491,0.1877,0.4127,0.1177,0.0804
Point Breeze North,11,3518,4120,3552,3135,2705,2513,2304,2054,-0.117398649,-0.137161085,-0.070979667,-0.083167529,-0.108506944,0.006718918,183.04,11.22159091,12.58741259,0.553554041,0.031158715,0.014605648,0.351022395,0.0497,0.034,0.0067,0.0981,0.3396,0.3117,0.1423,0.1017
Polish Hill,13,5880,4896,3619,2709,1845,1610,1488,1274,-0.251450677,-0.318936877,-0.127371274,-0.075776398,-0.143817204,0.00416743,163.2,7.806372549,9.117647059,0.12166405,0.01255887,0.007064364,0.8288854,0.0298,0.022,0.0065,0.0653,0.2505,0.4494,0.094,0.1342
Regent Square,10,1494,1440,1339,1212,1167,1090,1131,928,-0.094846901,-0.037128713,-0.065981148,0.037614679,-0.179487179,0.003035616,122.88,7.552083333,9.204101563,0.018318966,0.03125,0.009698276,0.923491379,0.0172,0.025,0.0865,0.0565,0.1913,0.4745,0.1557,0.0355
Ridgemont,4,884,989,1059,1281,712,590,530,483,0.209631728,-0.444184231,-0.171348315,-0.101694915,-0.088679245,0.00157996,236.16,2.045223577,2.244241192,0.064182195,0.01242236,0.008281573,0.915113872,0,0.014,0,0.0452,0.2516,0.428,0.0925,0.1828
Shadyside,12,17680,19279,18177,15848,13945,13385,13754,13915,-0.128128954,-0.120078243,-0.040157763,0.027568173,0.011705686,0.045517887,589.44,23.60715255,23.33401194,0.053970535,0.198634567,0.009126842,0.719008264,0.0193,0.033,0.0452,0.0588,0.5035,0.2269,0.0849,0.0807
Sheraden,4,8825,8831,8283,8304,7450,6654,6049,5299,0.002535313,-0.102842004,-0.106845638,-0.090922753,-0.123987436,0.017333761,569.6,9.303019663,10.61973315,0.412530666,0.024155501,0.007737309,0.508586526,0.047,0.016,0.0877,0.1987,0.2165,0.3477,0.0967,0.0526
South Oakland,14,8912,7842,5994,4761,3622,3368,3007,2969,-0.205705706,-0.239235455,-0.070127002,-0.107185273,-0.01263718,0.009712009,325.12,9.132012795,9.248892717,0.213203099,0.061636915,0.012798922,0.681037386,0.0313,0.029,0.0554,0.095,0.4094,0.2638,0.117,0.0594
South Shore,16,184,138,113,87,70,44,56,19,-0.230088496,-0.195402299,-0.371428571,0.272727273,-0.660714286,6.21516E-05,135.68,0.140035377,0.412735849,0,0,0,1,0,0,0,0.2368,0.2105,0.5526,0,0
South Side Flats,7,22476,17942,12586,9260,7894,6177,5726,6597,-0.264261878,-0.147516199,-0.217506967,-0.073012789,0.152113168,0.021579698,599.04,11.01262019,9.558627137,0.029710474,0.02167652,0.005153858,0.931029256,0.0124,0.025,0.0223,0.0482,0.4971,0.2621,0.089,0.0813
South Side Slopes,7,15083,12998,10842,9739,7020,5672,5007,4423,-0.101733997,-0.279186775,-0.192022792,-0.117242595,-0.116636709,0.014468244,458.24,9.652147346,10.92658869,0.071444721,0.009495817,0.010626272,0.88537192,0.0231,0.021,0.0174,0.1049,0.3644,0.3298,0.0951,0.0883
Spring Garden,1,4357,3962,3426,3151,2134,1753,1254,884,-0.080268535,-0.322754681,-0.178537957,-0.284654877,-0.295055821,0.002891686,176,5.022727273,7.125,0.15158371,0.009049774,0.012443439,0.795248869,0.0317,0.023,0.0732,0.0878,0.1881,0.5227,0.052,0.0761
Spring Hill-City View,1,7833,7178,6389,5275,3803,3288,3040,2648,-0.174362185,-0.279052133,-0.135419406,-0.075425791,-0.128947368,0.008661974,403.2,6.567460317,7.53968254,0.284743202,0.006797583,0.003776435,0.679380665,0.0253,0.016,0.1141,0.1519,0.1728,0.338,0.1163,0.1068
Squirrel Hill North,10,10435,13009,13778,13576,12353,11471,10408,11363,-0.014661054,-0.090085445,-0.07139966,-0.092668468,0.091756341,0.037169942,782.08,14.52920417,13.30810147,0.032385814,0.170289536,0.021825222,0.750154009,0.0253,0.041,0.0512,0.2827,0.2992,0.2078,0.0982,0.061
Squirrel Hill South,10,20203,20737,18517,16669,15165,14968,14507,15110,-0.099800184,-0.090227368,-0.012990439,-0.030799038,0.04156614,0.049426897,1709.44,8.839152003,8.486404905,0.032230311,0.114030443,0.01039047,0.82031767,0.023,0.032,0.0543,0.118,0.2936,0.325,0.1034,0.1058
St. Clair,7,2601,3089,3448,2914,3328,1960,1453,209,-0.15487239,0.142072752,-0.411057692,-0.258673469,-0.85615967,0.000683668,198.4,1.053427419,7.32358871,0.468899522,0,0,0.526315789,0.0048,0.005,0.0987,0.4041,0.1184,0.2867,0.0611,0.031
Stanton Heights,13,4610,6024,8249,7679,6223,5085,4842,4601,-0.069099285,-0.189608022,-0.182869998,-0.047787611,-0.049772821,0.015050506,470.4,9.781037415,10.29336735,0.400565095,0.008693762,0.006085634,0.558791567,0.0259,0.014,0.0646,0.1409,0.1819,0.3951,0.1353,0.0822
Strip District,13,4363,3207,1756,965,514,275,266,616,-0.450455581,-0.467357513,-0.464980545,-0.032727273,1.315789474,0.002015021,389.12,1.583059211,0.68359375,0.155844156,0.063311688,0.001623377,0.756493506,0.0227,0.016,0,0.0554,0.3028,0.3603,0.1727,0.1087
Summer Hill,1,1593,1728,2100,2245,1518,1219,1028,1051,0.06904,-0.3238,-0.19696,-0.156685808,0.022373541,0.003437966,280.96,3.740746014,3.658883827,0.152235966,0,0,0.823977165,0.0238,0.01,0.0594,0.1179,0.2506,0.3891,0.0989,0.0841
Swisshelm Park,10,1338,1486,2128,2041,1697,1540,1378,1361,-0.040883459,-0.168544831,-0.092516205,-0.105194805,-0.01233672,0.004452019,307.2,4.430338542,4.485677083,0.04188097,0.031594416,0.003673769,0.900808229,0.022,0.023,0.0363,0.1375,0.2187,0.349,0.1546,0.104
Terrace Village,15,4054,11631,10520,7766,6550,5073,2631,3228,-0.261787072,-0.156579964,-0.225496183,-0.481371969,0.22690992,0.010559234,218.88,14.74780702,12.02028509,0.675960347,0.023853779,0.003407683,0.278810409,0.018,0.011,0.0299,0.4093,0.3024,0.1797,0.0412,0.0376
Troy Hill,1,7319,6530,5141,4205,3251,2742,2540,2714,-0.182065746,-0.226872771,-0.15656721,-0.073668855,0.068503937,0.008877869,294.4,9.21875,8.627717391,0.121960206,0.039793662,0.007369197,0.812085483,0.0188,0.018,0.0592,0.1493,0.2268,0.3841,0.1119,0.0687
Upper Hill,15,6071,5884,5216,4187,3190,2590,2246,2057,-0.197277607,-0.238117984,-0.188087774,-0.132818533,-0.084149599,0.006728731,200.32,10.26857029,11.2120607,0.77442878,0.010209042,0.009722897,0.184735051,0.0209,0.014,0.0517,0.164,0.1278,0.4002,0.1456,0.1106
Upper Lawrenceville,13,6848,6164,5221,4482,3710,3328,2899,2669,-0.141543766,-0.172244534,-0.10296496,-0.12890625,-0.079337703,0.008730668,259.2,10.2970679,11.18441358,0.281378794,0.01386287,0.017984264,0.657174972,0.0296,0.031,0.0643,0.2217,0.2448,0.2957,0.1194,0.054
West End,4,1984,1820,1702,920,604,441,466,254,-0.459459459,-0.343478261,-0.26986755,0.056689342,-0.454935622,0.000830869,128,1.984375,3.640625,0.374015748,0.007874016,0.011811024,0.531496063,0.0748,0.004,0,0.2586,0.2931,0.0862,0.2672,0.0948
West Oakland,14,2952,4073,3658,3140,2955,1938,2272,2604,-0.141607436,-0.058917197,-0.344162437,0.172342621,0.146126761,0.008518044,137.6,18.9244186,16.51162791,0.385176651,0.064900154,0.00499232,0.527265745,0.0177,0.023,0.0193,0.3886,0.2938,0.1701,0.0806,0.0476
Westwood,4,2448,2630,3956,4603,3611,3282,3093,3066,0.163549039,-0.215511623,-0.091110496,-0.057586837,-0.008729389,0.010029309,442.88,6.922868497,6.983833092,0.081539465,0.056751468,0.006849315,0.826810176,0.028,0.014,0.0509,0.1677,0.2152,0.382,0.1196,0.0646
Windgap,4,218,740,629,534,1757,1603,1447,1369,-0.151033386,2.290262172,-0.087649402,-0.09731753,-0.05390463,0.004478188,265.6,5.15436747,5.448042169,0.34769905,0.005113221,0.005113221,0.617969321,0.0241,0.012,0.072,0.1283,0.1493,0.3383,0.2131,0.099
